apo_bmrb,holo_bmrb,apo_pdb,holo_pdb,apo_star_path,holo_star_path,apo_pH,apo_temperature_C,apo_NaCl_mM,apo_ionic_strength_mM,holo_pH,holo_temperature_C,holo_NaCl_mM,holo_ionic_strength_mM,salt_similar,ph_similar,temp_similar,conditions_similar
5656,19043,,2M5A,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5656_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19043_21.str,6.5,29.85,,,5.6,-0.15,,95.0,False,False,False,False
6804,19043,,2M5A,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6804_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19043_21.str,,24.85,,,5.6,-0.15,,95.0,False,False,False,False
15945,19230,,2M86,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15945_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19230_21.str,6.5,20,,125.0,6.5,26.85,,133.0,False,True,False,False
18610,19447,,2MCN,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18610_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19447_21.str,6.5,-15.15,,10.0,6.0,24.85,,0.0,False,True,False,False
16641,19447,,2MCN,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16641_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19447_21.str,6.0,24.85,,0.0,6.0,24.85,,0.0,False,True,True,False
19849,19850,,2MMA,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19849_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19850_21.str,6.0,24.85,,50.0,7.0,24.85,,50.0,False,False,True,False
18610,25070,,2MRE,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18610_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25070_21.str,6.5,-15.15,,10.0,6.5,-0.15,,125.0,False,True,False,False
25071,25070,,2MRE,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25071_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25070_21.str,6.5,-0.15,,150.0,6.5,-0.15,,125.0,False,True,True,False
25368,25504,,2MZW,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25368_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25504_21.str,8.0,-0.15,,310.0,8.0,-0.15,,300.0,False,True,True,False
17503,25504,,2MZW,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17503_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25504_21.str,8.0,24.85,,300.0,8.0,-0.15,,300.0,False,True,False,False
25883,25829,,2N80,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25883_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25829_21.str,6.9,-0.15,,,6.9,-0.15,,10.0,False,True,True,False
51835,25829,,2N80,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51835_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25829_21.str,7.4,13.85,,150.0,6.9,-0.15,,10.0,False,True,False,False
25883,25833,,2N83,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25883_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25833_21.str,6.9,-0.15,,,,-0.15,,,False,False,True,False
25828,25833,,2N83,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25828_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25833_21.str,,27.85,,,,-0.15,,,False,False,False,False
25913,25914,,2N9P,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25913_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25914_21.str,6.0,24.85,,120.0,6.0,24.85,,120.0,False,True,True,False
16931,11471,,2RSE,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16931_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11471_21.str,7.0,25,,,7.0,24.85,,150.0,False,True,True,False
50325,11471,,2RSE,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/50325_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11471_21.str,8.0,19.85,,,7.0,24.85,,150.0,False,False,True,False
30092,30093,,5JYV,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30092_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30093_21.str,7.0,24.85,,0.1,7.0,49.85,,0.1,False,True,False,False
30091,30093,,5JYV,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30091_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30093_21.str,7.0,24.85,,0.1,7.0,49.85,,0.1,False,True,False,False
27072,30345,,6B1G,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27072_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30345_21.str,7.4,-0.15,,,6.8,24.85,,0.0,False,False,False,False
36220,36221,,6IVU,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36220_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36221_21.str,6.2,24.85,,50.0,6.5,24.85,,50.0,False,True,True,False
4276,30605,,6OQJ,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4276_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30605_21.str,5.1,36.85,,,6.8,24.85,,20.0,False,False,False,False
30599,30605,,6OQJ,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30599_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30605_21.str,6.8,24.85,,20.0,6.8,24.85,,20.0,False,True,True,False
16620,27875,,6U19,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16620_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27875_21.str,6.5,24.85,,450.0,6.5,24.85,,50.0,False,True,True,False
17827,30659,,6U4N,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17827_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30659_21.str,6.8,24.85,,100.0,6.8,24.85,,50.0,False,True,True,False
51441,36473,,7X5C,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51441_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36473_3.str,7.5,25,50.0,70.0,7.0,24.85,300.0,300.0,False,True,True,False
34724,34727,,7ZEY,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34724_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34727_3.str,7.0,30,40.0,80.0,7.0,37,40.0,80.0,True,True,False,False
16983,34727,,7ZEY,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16983_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34727_3.str,6.9,29.85,,,7.0,37,40.0,80.0,False,True,False,False
18642,31177,,9C5E,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18642_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/31177_3.str,7.25,24.85,,120.0,7.0,24.85,,100.0,False,True,True,False
18610,31177,,9C5E,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18610_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/31177_3.str,6.5,-15.15,,10.0,7.0,24.85,,100.0,False,True,False,False
15670,34986,,9QLM,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15670_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34986_3.str,7.0,19.85,,,7.0,19.85,,44.0,False,True,True,False
